Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 133

state 93

    (45) expr -> expr MINUS . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 134

state 94

    (46) expr -> expr STAR . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 135

state 95

    (47) expr -> expr DIVIDE . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 136

state 96

    (48) expr -> expr PERCENT . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 137

state 97

    (49) expr -> expr POWER . expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    expr                           shift and go to state 138

state 98

    (50) expr -> MINUS expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 50 (expr -> MINUS expr .)
    AND             reduce using rule 50 (expr -> MINUS expr .)
    OR              reduce using rule 50 (expr -> MINUS expr .)
    EQEQ            reduce using rule 50 (expr -> MINUS expr .)
    NE              reduce using rule 50 (expr -> MINUS expr .)
    LT              reduce using rule 50 (expr -> MINUS expr .)
    GT              reduce using rule 50 (expr -> MINUS expr .)
    LE              reduce using rule 50 (expr -> MINUS expr .)
    GE              reduce using rule 50 (expr -> MINUS expr .)
    PLUS            reduce using rule 50 (expr -> MINUS expr .)
    MINUS           reduce using rule 50 (expr -> MINUS expr .)
    STAR            reduce using rule 50 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 50 (expr -> MINUS expr .)
    PERCENT         reduce using rule 50 (expr -> MINUS expr .)
    POWER           reduce using rule 50 (expr -> MINUS expr .)
    RPAREN          reduce using rule 50 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 50 (expr -> MINUS expr .)
    ARROW           reduce using rule 50 (expr -> MINUS expr .)

  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! STAR            [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! PERCENT         [ shift and go to state 96 ]
  ! POWER           [ shift and go to state 97 ]


state 99

    (56) expr -> SIN LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 139
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 100

    (57) expr -> COS LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 140
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 101

    (58) expr -> TAN LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 141
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 102

    (59) expr -> EXP LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 142
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 103

    (60) expr -> LOG LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 143
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 104

    (61) expr -> SQRT LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 144
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 105

    (62) expr -> ABS LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr PERCENT expr
    (49) expr -> . expr POWER expr
    (50) expr -> . MINUS expr
    (51) expr -> . LPAREN expr RPAREN
    (52) expr -> . INT
    (53) expr -> . FLOAT
    (54) expr -> . PI
    (55) expr -> . IDENT
    (56) expr -> . SIN LPAREN arg_list RPAREN
    (57) expr -> . COS LPAREN arg_list RPAREN
    (58) expr -> . TAN LPAREN arg_list RPAREN
    (59) expr -> . EXP LPAREN arg_list RPAREN
    (60) expr -> . LOG LPAREN arg_list RPAREN
    (61) expr -> . SQRT LPAREN arg_list RPAREN
    (62) expr -> . ABS LPAREN arg_list RPAREN
    (63) expr -> . ASIN LPAREN arg_list RPAREN
    (64) expr -> . ACOS LPAREN arg_list RPAREN
    (65) expr -> . ATAN LPAREN arg_list RPAREN
    (66) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 48
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    PI              shift and go to state 56
    IDENT           shift and go to state 47
    SIN             shift and go to state 57
    COS             shift and go to state 58
    TAN             shift and go to state 59
    EXP             shift and go to state 60
    LOG             shift and go to state 61
    SQRT            shift and go to state 62
    ABS             shift and go to state 63
    ASIN            shift and go to state 64
    ACOS            shift and go to state 65
    ATAN            shift and go to state 66

    arg_list                       shift and go to state 145
    expr_list                      shift and go to state 50
    empty                          shift and go to state 51
    expr                           shift and go to state 52

state 106

    (63) expr -> ASIN LPAREN . arg_list RPAREN
    (67) arg_list -> . expr_list
    (68) arg_list -> . empty
    (69) expr_list -> . expr
    (70) expr_list -> . expr COMMA expr_list
    (71) empty -> .
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr EQEQ expr
    (39) expr -> . expr NE expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr GT expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr GE expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr STAR expr
