Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 128

state 89

    (44) expr -> expr MINUS . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 129

state 90

    (45) expr -> expr STAR . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 130

state 91

    (46) expr -> expr DIVIDE . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 131

state 92

    (47) expr -> expr PERCENT . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 132

state 93

    (48) expr -> expr POWER . expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    expr                           shift and go to state 133

state 94

    (49) expr -> MINUS expr .
    (35) expr -> expr . AND expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . EQEQ expr
    (38) expr -> expr . NE expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . STAR expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . PERCENT expr
    (48) expr -> expr . POWER expr

    COMMA           reduce using rule 49 (expr -> MINUS expr .)
    AND             reduce using rule 49 (expr -> MINUS expr .)
    OR              reduce using rule 49 (expr -> MINUS expr .)
    EQEQ            reduce using rule 49 (expr -> MINUS expr .)
    NE              reduce using rule 49 (expr -> MINUS expr .)
    LT              reduce using rule 49 (expr -> MINUS expr .)
    GT              reduce using rule 49 (expr -> MINUS expr .)
    LE              reduce using rule 49 (expr -> MINUS expr .)
    GE              reduce using rule 49 (expr -> MINUS expr .)
    PLUS            reduce using rule 49 (expr -> MINUS expr .)
    MINUS           reduce using rule 49 (expr -> MINUS expr .)
    STAR            reduce using rule 49 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 49 (expr -> MINUS expr .)
    PERCENT         reduce using rule 49 (expr -> MINUS expr .)
    POWER           reduce using rule 49 (expr -> MINUS expr .)
    RPAREN          reduce using rule 49 (expr -> MINUS expr .)
    SEMICOLON       reduce using rule 49 (expr -> MINUS expr .)
    ARROW           reduce using rule 49 (expr -> MINUS expr .)

  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! EQEQ            [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! LE              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! PLUS            [ shift and go to state 88 ]
  ! MINUS           [ shift and go to state 89 ]
  ! STAR            [ shift and go to state 90 ]
  ! DIVIDE          [ shift and go to state 91 ]
  ! PERCENT         [ shift and go to state 92 ]
  ! POWER           [ shift and go to state 93 ]


state 95

    (55) expr -> SIN LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 134
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 96

    (56) expr -> COS LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 135
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 97

    (57) expr -> TAN LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 136
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 98

    (58) expr -> EXP LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 137
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 99

    (59) expr -> LOG LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 138
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 100

    (60) expr -> SQRT LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 139
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 101

    (61) expr -> ABS LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    PI              shift and go to state 53
    IDENT           shift and go to state 44
    SIN             shift and go to state 54
    COS             shift and go to state 55
    TAN             shift and go to state 56
    EXP             shift and go to state 57
    LOG             shift and go to state 58
    SQRT            shift and go to state 59
    ABS             shift and go to state 60
    ASIN            shift and go to state 61
    ACOS            shift and go to state 62
    ATAN            shift and go to state 63

    arg_list                       shift and go to state 140
    expr_list                      shift and go to state 47
    empty                          shift and go to state 48
    expr                           shift and go to state 49

state 102

    (62) expr -> ASIN LPAREN . arg_list RPAREN
    (66) arg_list -> . expr_list
    (67) arg_list -> . empty
    (68) expr_list -> . expr
    (69) expr_list -> . expr COMMA expr_list
    (70) empty -> .
    (35) expr -> . expr AND expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr EQEQ expr
    (38) expr -> . expr NE expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr STAR expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr PERCENT expr
    (48) expr -> . expr POWER expr
    (49) expr -> . MINUS expr
    (50) expr -> . LPAREN expr RPAREN
    (51) expr -> . INT
    (52) expr -> . FLOAT
    (53) expr -> . PI
    (54) expr -> . IDENT
    (55) expr -> . SIN LPAREN arg_list RPAREN
    (56) expr -> . COS LPAREN arg_list RPAREN
    (57) expr -> . TAN LPAREN arg_list RPAREN
    (58) expr -> . EXP LPAREN arg_list RPAREN
    (59) expr -> . LOG LPAREN arg_list RPAREN
    (60) expr -> . SQRT LPAREN arg_list RPAREN
    (61) expr -> . ABS LPAREN arg_list RPAREN
    (62) expr -> . ASIN LPAREN arg_list RPAREN
    (63) expr -> . ACOS LPAREN arg_list RPAREN
    (64) expr -> . ATAN LPAREN arg_list RPAREN
    (65) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 70 (empty -> .)
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 45
